Questionable use of curly braces in "b1 0 gate_model_fetdrive  i={if(v(drive_sig)>0,uplim({drive_i},(0-v(gate_model_fetdrive))/{r_gatedrive},{soft_factor}),0)}"
Heightened Def Con from 3.61089e-06 to 3.6109e-06
Heightened Def Con from 3.61102e-06 to 3.61104e-06
Heightened Def Con from 3.61145e-06 to 3.61145e-06
Heightened Def Con from 3.61146e-06 to 3.61146e-06
Heightened Def Con from 3.613e-06 to 3.613e-06
Heightened Def Con from 3.6131e-06 to 3.61311e-06
Heightened Def Con from 3.61318e-06 to 3.6132e-06
Heightened Def Con from 3.61334e-06 to 3.61334e-06
Heightened Def Con from 3.61513e-06 to 3.61513e-06
Heightened Def Con from 3.6594e-06 to 3.6594e-06
Heightened Def Con from 3.66294e-06 to 3.66294e-06
Heightened Def Con from 3.66818e-06 to 3.66818e-06
Heightened Def Con from 3.67016e-06 to 3.67016e-06
Heightened Def Con from 3.67022e-06 to 3.67022e-06
Heightened Def Con from 3.6716e-06 to 3.6716e-06
Heightened Def Con from 3.67182e-06 to 3.67183e-06
Heightened Def Con from 3.67183e-06 to 3.67183e-06
Heightened Def Con from 3.67186e-06 to 3.67187e-06
Heightened Def Con from 3.6719e-06 to 3.6719e-06
Heightened Def Con from 3.67286e-06 to 3.67286e-06
Heightened Def Con from 3.71024e-06 to 3.71024e-06
Heightened Def Con from 3.71024e-06 to 3.71024e-06
Heightened Def Con from 3.71073e-06 to 3.71074e-06
Heightened Def Con from 3.71147e-06 to 3.71148e-06
Heightened Def Con from 3.71148e-06 to 3.71148e-06
Heightened Def Con from 3.71148e-06 to 3.71148e-06
Heightened Def Con from 3.71148e-06 to 3.71148e-06
Heightened Def Con from 3.71148e-06 to 3.71148e-06
Heightened Def Con from 3.71148e-06 to 3.71148e-06
Heightened Def Con from 3.71159e-06 to 3.71159e-06
Heightened Def Con from 3.71164e-06 to 3.71164e-06
Heightened Def Con from 3.71175e-06 to 3.71176e-06
Heightened Def Con from 3.71322e-06 to 3.71322e-06
Heightened Def Con from 3.71334e-06 to 3.71335e-06
Heightened Def Con from 3.71508e-06 to 3.71508e-06
Heightened Def Con from 3.7152e-06 to 3.71522e-06
Heightened Def Con from 3.71539e-06 to 3.7154e-06
Heightened Def Con from 3.75084e-06 to 3.75084e-06
Heightened Def Con from 3.75106e-06 to 3.75108e-06
Heightened Def Con from 3.76796e-06 to 3.76796e-06
Heightened Def Con from 3.77001e-06 to 3.77001e-06
Heightened Def Con from 3.77002e-06 to 3.77002e-06
Heightened Def Con from 3.77014e-06 to 3.77014e-06
Heightened Def Con from 3.77017e-06 to 3.77017e-06
Heightened Def Con from 3.77162e-06 to 3.77163e-06
Heightened Def Con from 3.77182e-06 to 3.77182e-06
Heightened Def Con from 3.77183e-06 to 3.77183e-06
Heightened Def Con from 3.77187e-06 to 3.77187e-06
Heightened Def Con from 3.77187e-06 to 3.77187e-06
Heightened Def Con from 3.77253e-06 to 3.77254e-06
Heightened Def Con from 3.7732e-06 to 3.7732e-06
Heightened Def Con from 3.77324e-06 to 3.77324e-06
Heightened Def Con from 3.81011e-06 to 3.81011e-06
Heightened Def Con from 3.81015e-06 to 3.81015e-06
Heightened Def Con from 3.81031e-06 to 3.81031e-06
Heightened Def Con from 3.81148e-06 to 3.81148e-06
Heightened Def Con from 3.81148e-06 to 3.81148e-06
Heightened Def Con from 3.81152e-06 to 3.81153e-06
Heightened Def Con from 3.81153e-06 to 3.81153e-06
Heightened Def Con from 3.81154e-06 to 3.81155e-06
Heightened Def Con from 3.81167e-06 to 3.81169e-06
Heightened Def Con from 3.81197e-06 to 3.81197e-06
Heightened Def Con from 3.81299e-06 to 3.81299e-06
Heightened Def Con from 3.81334e-06 to 3.81334e-06
Heightened Def Con from 3.85005e-06 to 3.85045e-06
Heightened Def Con from 3.85738e-06 to 3.85738e-06
Heightened Def Con from 3.86283e-06 to 3.86283e-06
Heightened Def Con from 3.86504e-06 to 3.86505e-06
Heightened Def Con from 3.86814e-06 to 3.86814e-06
Heightened Def Con from 3.86815e-06 to 3.86815e-06
Heightened Def Con from 3.87016e-06 to 3.87016e-06
Heightened Def Con from 3.87021e-06 to 3.87021e-06
Heightened Def Con from 3.87024e-06 to 3.87024e-06
Heightened Def Con from 3.87025e-06 to 3.87025e-06
Heightened Def Con from 3.87029e-06 to 3.8703e-06
Heightened Def Con from 3.8703e-06 to 3.8703e-06
Heightened Def Con from 3.87182e-06 to 3.87182e-06
Heightened Def Con from 3.87184e-06 to 3.87184e-06
Heightened Def Con from 3.87185e-06 to 3.87185e-06
Heightened Def Con from 3.91065e-06 to 3.91065e-06
Heightened Def Con from 3.91069e-06 to 3.91069e-06
Heightened Def Con from 3.91116e-06 to 3.91117e-06
Heightened Def Con from 3.91151e-06 to 3.91151e-06
Heightened Def Con from 3.91318e-06 to 3.91318e-06
Heightened Def Con from 3.91322e-06 to 3.91324e-06
Heightened Def Con from 3.91325e-06 to 3.91327e-06
Heightened Def Con from 3.91331e-06 to 3.91334e-06
Heightened Def Con from 3.9501e-06 to 3.9504e-06
Heightened Def Con from 3.95079e-06 to 3.95079e-06
Heightened Def Con from 3.95081e-06 to 3.95081e-06
Heightened Def Con from 3.95082e-06 to 3.95082e-06
Heightened Def Con from 3.95097e-06 to 3.95097e-06
Heightened Def Con from 3.95121e-06 to 3.95121e-06
Heightened Def Con from 3.95966e-06 to 3.95966e-06
Heightened Def Con from 3.96816e-06 to 3.96816e-06
Heightened Def Con from 3.96823e-06 to 3.96825e-06
Heightened Def Con from 3.96828e-06 to 3.96828e-06
Heightened Def Con from 3.97014e-06 to 3.97015e-06
Heightened Def Con from 3.97033e-06 to 3.97033e-06
Heightened Def Con from 3.97038e-06 to 3.97038e-06
Heightened Def Con from 3.97181e-06 to 3.97181e-06
Heightened Def Con from 3.97183e-06 to 3.97183e-06
Heightened Def Con from 3.97184e-06 to 3.97184e-06
Heightened Def Con from 3.97184e-06 to 3.97184e-06
Heightened Def Con from 3.97186e-06 to 3.97186e-06
Heightened Def Con from 3.97259e-06 to 3.97259e-06
Heightened Def Con from 3.97277e-06 to 3.97277e-06
Heightened Def Con from 4.0103e-06 to 4.0103e-06
Heightened Def Con from 4.01045e-06 to 4.01045e-06
Heightened Def Con from 4.01087e-06 to 4.01087e-06
Heightened Def Con from 4.01104e-06 to 4.01104e-06
Heightened Def Con from 4.01155e-06 to 4.01157e-06
Heightened Def Con from 4.01182e-06 to 4.01182e-06
Heightened Def Con from 4.01212e-06 to 4.01212e-06
Heightened Def Con from 4.01324e-06 to 4.01325e-06
Heightened Def Con from 4.01339e-06 to 4.01339e-06
Heightened Def Con from 4.01857e-06 to 4.01859e-06
Heightened Def Con from 4.05078e-06 to 4.05078e-06
Heightened Def Con from 4.05667e-06 to 4.05667e-06
Heightened Def Con from 4.06799e-06 to 4.06799e-06
Heightened Def Con from 4.07011e-06 to 4.07011e-06
Heightened Def Con from 4.07032e-06 to 4.07033e-06
Heightened Def Con from 4.07034e-06 to 4.07034e-06
Heightened Def Con from 4.07034e-06 to 4.07035e-06
Heightened Def Con from 4.07093e-06 to 4.07093e-06
Heightened Def Con from 4.07109e-06 to 4.07109e-06
Heightened Def Con from 4.07175e-06 to 4.07175e-06
Heightened Def Con from 4.07181e-06 to 4.07181e-06
Heightened Def Con from 4.07183e-06 to 4.07183e-06
Heightened Def Con from 4.07183e-06 to 4.07183e-06
Heightened Def Con from 4.07185e-06 to 4.07186e-06
Heightened Def Con from 4.07261e-06 to 4.07261e-06
Heightened Def Con from 4.11022e-06 to 4.11022e-06
Heightened Def Con from 4.11057e-06 to 4.11057e-06
Heightened Def Con from 4.11151e-06 to 4.11152e-06
Heightened Def Con from 4.11152e-06 to 4.11152e-06
Heightened Def Con from 4.11152e-06 to 4.11152e-06
Heightened Def Con from 4.11165e-06 to 4.11165e-06
Heightened Def Con from 4.11183e-06 to 4.11183e-06
Heightened Def Con from 4.11203e-06 to 4.11203e-06
Heightened Def Con from 4.11299e-06 to 4.11301e-06
Heightened Def Con from 4.11304e-06 to 4.11305e-06
Heightened Def Con from 4.11316e-06 to 4.11317e-06
Heightened Def Con from 4.11321e-06 to 4.11323e-06
Heightened Def Con from 4.11333e-06 to 4.11333e-06
Heightened Def Con from 4.11507e-06 to 4.11507e-06
Heightened Def Con from 4.11514e-06 to 4.11514e-06
Heightened Def Con from 4.11826e-06 to 4.11827e-06
Heightened Def Con from 4.15078e-06 to 4.15078e-06
Heightened Def Con from 4.16759e-06 to 4.16759e-06
Heightened Def Con from 4.17018e-06 to 4.17018e-06
Heightened Def Con from 4.17027e-06 to 4.17027e-06
Heightened Def Con from 4.17184e-06 to 4.17184e-06
Heightened Def Con from 4.17185e-06 to 4.17185e-06
Heightened Def Con from 4.21032e-06 to 4.21033e-06
Heightened Def Con from 4.21037e-06 to 4.21037e-06
Heightened Def Con from 4.21048e-06 to 4.21049e-06
Heightened Def Con from 4.21052e-06 to 4.21052e-06
Heightened Def Con from 4.21054e-06 to 4.21054e-06
Heightened Def Con from 4.21068e-06 to 4.21068e-06
Heightened Def Con from 4.21068e-06 to 4.21069e-06
Heightened Def Con from 4.21152e-06 to 4.21154e-06
Heightened Def Con from 4.21154e-06 to 4.21154e-06
Heightened Def Con from 4.21155e-06 to 4.21156e-06
Heightened Def Con from 4.21168e-06 to 4.21168e-06
Heightened Def Con from 4.21188e-06 to 4.21189e-06
Heightened Def Con from 4.21299e-06 to 4.21299e-06
Heightened Def Con from 4.21301e-06 to 4.21301e-06
Heightened Def Con from 4.21342e-06 to 4.21342e-06
Heightened Def Con from 4.21523e-06 to 4.21523e-06
Heightened Def Con from 4.21523e-06 to 4.21525e-06
Heightened Def Con from 4.2501e-06 to 4.2504e-06
Heightened Def Con from 4.25082e-06 to 4.25082e-06
Heightened Def Con from 4.2511e-06 to 4.2511e-06
Heightened Def Con from 4.25121e-06 to 4.25121e-06
Heightened Def Con from 4.2682e-06 to 4.2682e-06
Heightened Def Con from 4.2683e-06 to 4.2683e-06
Heightened Def Con from 4.27028e-06 to 4.27028e-06
Heightened Def Con from 4.27191e-06 to 4.27191e-06
Heightened Def Con from 4.2724e-06 to 4.2724e-06
Heightened Def Con from 4.31011e-06 to 4.31011e-06
Heightened Def Con from 4.31012e-06 to 4.31012e-06
Heightened Def Con from 4.3106e-06 to 4.3106e-06
Heightened Def Con from 4.31061e-06 to 4.31061e-06
Heightened Def Con from 4.31142e-06 to 4.31142e-06
Heightened Def Con from 4.31152e-06 to 4.31152e-06
Heightened Def Con from 4.31154e-06 to 4.31155e-06
Heightened Def Con from 4.31155e-06 to 4.31155e-06
Heightened Def Con from 4.31301e-06 to 4.31301e-06
Heightened Def Con from 4.31314e-06 to 4.31315e-06
Heightened Def Con from 4.31336e-06 to 4.31337e-06
Heightened Def Con from 4.31338e-06 to 4.31339e-06
Heightened Def Con from 4.31505e-06 to 4.31507e-06
Heightened Def Con from 4.31526e-06 to 4.31529e-06
Heightened Def Con from 4.35082e-06 to 4.35083e-06
Heightened Def Con from 4.36825e-06 to 4.36825e-06
Heightened Def Con from 4.36833e-06 to 4.36833e-06
Heightened Def Con from 4.37033e-06 to 4.37033e-06
Heightened Def Con from 4.37033e-06 to 4.37034e-06
Heightened Def Con from 4.37037e-06 to 4.37037e-06
Heightened Def Con from 4.37142e-06 to 4.37142e-06
Heightened Def Con from 4.37144e-06 to 4.37144e-06
Heightened Def Con from 4.37155e-06 to 4.37155e-06
Heightened Def Con from 4.37182e-06 to 4.37182e-06
Heightened Def Con from 4.37184e-06 to 4.37184e-06
Heightened Def Con from 4.37189e-06 to 4.37189e-06
Heightened Def Con from 4.37189e-06 to 4.37189e-06
Heightened Def Con from 4.41021e-06 to 4.41021e-06
Heightened Def Con from 4.41064e-06 to 4.41064e-06
Heightened Def Con from 4.41103e-06 to 4.41103e-06
Heightened Def Con from 4.41153e-06 to 4.41153e-06
Heightened Def Con from 4.41153e-06 to 4.41153e-06
Heightened Def Con from 4.41167e-06 to 4.41167e-06
Heightened Def Con from 4.41344e-06 to 4.41344e-06
Heightened Def Con from 4.4151e-06 to 4.4151e-06
Heightened Def Con from 4.41521e-06 to 4.41522e-06
Heightened Def Con from 4.41539e-06 to 4.41541e-06
Heightened Def Con from 4.45086e-06 to 4.45086e-06
Heightened Def Con from 4.45094e-06 to 4.45094e-06
Heightened Def Con from 4.45117e-06 to 4.45117e-06
Heightened Def Con from 4.45287e-06 to 4.45287e-06
Heightened Def Con from 4.45969e-06 to 4.45969e-06
Heightened Def Con from 4.46502e-06 to 4.46502e-06
Heightened Def Con from 4.46822e-06 to 4.46823e-06
Heightened Def Con from 4.46829e-06 to 4.46829e-06
Heightened Def Con from 4.4699e-06 to 4.4699e-06
Heightened Def Con from 4.47005e-06 to 4.47005e-06
Heightened Def Con from 4.47038e-06 to 4.47038e-06
Heightened Def Con from 4.47111e-06 to 4.47111e-06
Heightened Def Con from 4.47137e-06 to 4.47137e-06
Heightened Def Con from 4.4716e-06 to 4.4716e-06
Heightened Def Con from 4.47183e-06 to 4.47183e-06
Heightened Def Con from 4.47183e-06 to 4.47183e-06
Heightened Def Con from 4.47183e-06 to 4.47183e-06
Heightened Def Con from 4.47187e-06 to 4.47187e-06
Heightened Def Con from 4.47304e-06 to 4.47304e-06
Heightened Def Con from 4.51142e-06 to 4.51142e-06
Heightened Def Con from 4.51152e-06 to 4.51152e-06
Heightened Def Con from 4.51152e-06 to 4.51153e-06
Heightened Def Con from 4.51153e-06 to 4.51153e-06
Heightened Def Con from 4.51154e-06 to 4.51154e-06
Heightened Def Con from 4.51154e-06 to 4.51154e-06
Heightened Def Con from 4.51156e-06 to 4.51157e-06
Heightened Def Con from 4.51157e-06 to 4.51157e-06
Heightened Def Con from 4.51168e-06 to 4.51168e-06
Heightened Def Con from 4.51175e-06 to 4.51176e-06
Heightened Def Con from 4.51202e-06 to 4.51202e-06
Heightened Def Con from 4.51206e-06 to 4.51208e-06
Heightened Def Con from 4.51297e-06 to 4.51297e-06
Heightened Def Con from 4.51333e-06 to 4.51336e-06
Heightened Def Con from 4.51343e-06 to 4.51343e-06
Heightened Def Con from 4.51348e-06 to 4.51348e-06
Heightened Def Con from 4.51523e-06 to 4.51525e-06
Heightened Def Con from 4.55088e-06 to 4.55088e-06
Heightened Def Con from 4.56802e-06 to 4.56802e-06
Heightened Def Con from 4.56831e-06 to 4.56831e-06
Heightened Def Con from 4.56995e-06 to 4.56995e-06
Heightened Def Con from 4.57011e-06 to 4.57011e-06
Heightened Def Con from 4.57034e-06 to 4.57034e-06
Heightened Def Con from 4.57132e-06 to 4.57132e-06
Heightened Def Con from 4.57162e-06 to 4.57162e-06
Heightened Def Con from 4.57171e-06 to 4.57171e-06
Heightened Def Con from 4.57183e-06 to 4.57183e-06
Heightened Def Con from 4.57186e-06 to 4.57186e-06
Heightened Def Con from 4.57186e-06 to 4.57186e-06
Heightened Def Con from 4.57188e-06 to 4.57188e-06
Heightened Def Con from 4.57266e-06 to 4.57266e-06
Heightened Def Con from 4.61033e-06 to 4.61034e-06
Heightened Def Con from 4.61103e-06 to 4.61103e-06
Heightened Def Con from 4.61144e-06 to 4.61144e-06
Heightened Def Con from 4.61144e-06 to 4.61144e-06
Heightened Def Con from 4.61144e-06 to 4.61145e-06
Heightened Def Con from 4.61148e-06 to 4.61148e-06
Heightened Def Con from 4.61211e-06 to 4.61211e-06
Heightened Def Con from 4.6132e-06 to 4.6132e-06
Heightened Def Con from 4.61325e-06 to 4.61325e-06
Heightened Def Con from 4.61338e-06 to 4.61339e-06
Heightened Def Con from 4.61509e-06 to 4.61509e-06
Heightened Def Con from 4.61523e-06 to 4.61523e-06
Heightened Def Con from 4.61535e-06 to 4.61535e-06
Heightened Def Con from 4.65084e-06 to 4.65084e-06
Heightened Def Con from 4.66817e-06 to 4.66818e-06
Heightened Def Con from 4.66829e-06 to 4.66829e-06
Heightened Def Con from 4.66992e-06 to 4.66992e-06
Heightened Def Con from 4.67028e-06 to 4.67029e-06
Heightened Def Con from 4.67136e-06 to 4.67136e-06
Heightened Def Con from 4.67184e-06 to 4.67185e-06
Heightened Def Con from 4.67185e-06 to 4.67185e-06
Heightened Def Con from 4.67186e-06 to 4.67186e-06
Heightened Def Con from 4.67187e-06 to 4.67187e-06
Heightened Def Con from 4.71011e-06 to 4.71011e-06
Heightened Def Con from 4.71023e-06 to 4.71023e-06
Heightened Def Con from 4.71059e-06 to 4.7106e-06
Heightened Def Con from 4.71064e-06 to 4.71064e-06
Heightened Def Con from 4.71148e-06 to 4.71148e-06
Heightened Def Con from 4.71183e-06 to 4.71184e-06
Heightened Def Con from 4.71306e-06 to 4.71306e-06
Heightened Def Con from 4.71312e-06 to 4.71312e-06
Heightened Def Con from 4.71539e-06 to 4.71539e-06
Heightened Def Con from 4.71542e-06 to 4.71542e-06
Heightened Def Con from 4.75009e-06 to 4.75039e-06
Heightened Def Con from 4.77181e-06 to 4.77181e-06
Heightened Def Con from 4.77181e-06 to 4.77181e-06
Heightened Def Con from 4.77182e-06 to 4.77182e-06
Heightened Def Con from 4.77185e-06 to 4.77185e-06
Heightened Def Con from 4.77188e-06 to 4.77188e-06
Heightened Def Con from 4.77188e-06 to 4.77188e-06
Heightened Def Con from 4.77284e-06 to 4.77284e-06
Heightened Def Con from 4.81041e-06 to 4.81041e-06
Heightened Def Con from 4.81083e-06 to 4.81084e-06
Heightened Def Con from 4.81152e-06 to 4.81152e-06
Heightened Def Con from 4.81154e-06 to 4.81154e-06
Heightened Def Con from 4.81154e-06 to 4.81155e-06
Heightened Def Con from 4.81156e-06 to 4.81158e-06
Heightened Def Con from 4.81172e-06 to 4.81174e-06
Heightened Def Con from 4.81222e-06 to 4.81224e-06
Heightened Def Con from 4.81323e-06 to 4.81323e-06
Heightened Def Con from 4.81323e-06 to 4.81325e-06
Heightened Def Con from 4.8134e-06 to 4.8134e-06
Heightened Def Con from 4.81522e-06 to 4.81526e-06
Heightened Def Con from 4.85006e-06 to 4.85036e-06
Heightened Def Con from 4.85086e-06 to 4.85086e-06
Heightened Def Con from 4.85104e-06 to 4.85104e-06
Heightened Def Con from 4.86819e-06 to 4.86819e-06
Heightened Def Con from 4.86829e-06 to 4.8683e-06
Heightened Def Con from 4.87013e-06 to 4.87013e-06
Heightened Def Con from 4.87034e-06 to 4.87034e-06
Heightened Def Con from 4.87038e-06 to 4.87038e-06
Heightened Def Con from 4.87109e-06 to 4.87109e-06
Heightened Def Con from 4.87142e-06 to 4.87142e-06
Heightened Def Con from 4.8716e-06 to 4.8716e-06
Heightened Def Con from 4.87181e-06 to 4.87181e-06
Heightened Def Con from 4.87182e-06 to 4.87182e-06
Heightened Def Con from 4.87183e-06 to 4.87183e-06
Heightened Def Con from 4.87184e-06 to 4.87184e-06
Heightened Def Con from 4.87186e-06 to 4.87186e-06
Heightened Def Con from 4.91012e-06 to 4.91013e-06
Heightened Def Con from 4.91047e-06 to 4.91048e-06
Heightened Def Con from 4.91058e-06 to 4.91059e-06
Heightened Def Con from 4.91103e-06 to 4.91106e-06
Heightened Def Con from 4.91145e-06 to 4.91145e-06
Heightened Def Con from 4.91153e-06 to 4.91153e-06
Heightened Def Con from 4.91153e-06 to 4.91153e-06
Heightened Def Con from 4.91296e-06 to 4.91296e-06
Heightened Def Con from 4.915e-06 to 4.915e-06
Heightened Def Con from 4.9153e-06 to 4.9153e-06
Heightened Def Con from 4.95082e-06 to 4.95084e-06
Heightened Def Con from 4.95103e-06 to 4.95103e-06
Heightened Def Con from 4.95105e-06 to 4.95105e-06
Heightened Def Con from 4.9702e-06 to 4.9702e-06
Heightened Def Con from 4.97029e-06 to 4.9703e-06
Heightened Def Con from 4.97156e-06 to 4.97156e-06
Heightened Def Con from 4.9717e-06 to 4.9717e-06
Heightened Def Con from 4.97181e-06 to 4.97181e-06
Heightened Def Con from 4.97183e-06 to 4.97183e-06
Heightened Def Con from 4.97186e-06 to 4.97186e-06
Heightened Def Con from 5.01017e-06 to 5.01017e-06
Heightened Def Con from 5.01057e-06 to 5.01057e-06
Heightened Def Con from 5.01072e-06 to 5.01072e-06
Heightened Def Con from 5.01086e-06 to 5.01086e-06
Heightened Def Con from 5.01142e-06 to 5.01142e-06
Heightened Def Con from 5.01145e-06 to 5.01145e-06
Heightened Def Con from 5.01155e-06 to 5.01157e-06
Heightened Def Con from 5.01199e-06 to 5.01199e-06
Heightened Def Con from 5.01219e-06 to 5.01219e-06
Heightened Def Con from 5.01227e-06 to 5.01229e-06
Heightened Def Con from 5.01296e-06 to 5.01296e-06
Heightened Def Con from 5.01296e-06 to 5.01298e-06
Heightened Def Con from 5.01327e-06 to 5.01327e-06
Heightened Def Con from 5.01329e-06 to 5.0133e-06
Heightened Def Con from 5.0144e-06 to 5.01442e-06
Heightened Def Con from 5.01528e-06 to 5.01528e-06
Heightened Def Con from 5.05009e-06 to 5.05039e-06
Heightened Def Con from 5.05105e-06 to 5.05105e-06
Heightened Def Con from 5.06708e-06 to 5.06709e-06
Heightened Def Con from 5.06812e-06 to 5.06812e-06
Heightened Def Con from 5.06824e-06 to 5.06824e-06
Heightened Def Con from 5.06828e-06 to 5.06828e-06
Heightened Def Con from 5.07012e-06 to 5.07012e-06
Heightened Def Con from 5.07287e-06 to 5.07287e-06

Date: Sat Jul 29 15:03:37 2023
Total elapsed time: 416.094 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 23774426
traniter = 23774419
tranpoints = 5146181
accept = 3912214
rejected = 1235300
matrix size = 38
fillins = 6
solver = Normal
Avg thread counts: 1.0/1.0/1.0/1.0
Matrix Compiler1: 1.71 KB object code size  2.5/1.8/[1.7]
Matrix Compiler2: 2.53 KB object code size  1.9/1.9/[1.8]

